#@ # 
#@ # Running icc_shell Version L-2016.03-SP5-3 for linux64 -- Jun 12, 2017
#@ # Date:   Wed Feb  1 17:32:36 2023
#@ # Run by: PB2000032@c01n10
#@ 

source script/icc_setup.tcl
#@ set ICC_ROUTING_DIODES                  "ANTENNABWP7T"
#@ #
#@ # Diode name for insert_port_protection_diodes.
#@ # Format = library_name/diode_name
#@ set ICC_PORT_PROTECTION_DIODE           ""
#@ #
#@ # List of ports to be excluded by insert_port_protection_diodes.
#@ set ICC_PORT_PROTECTION_DIODE_EXCLUDE_PORTS ""
#@ 
#@ 
#@ # Filler cell insertion (ADD_FILLER_CELL) options.
#@ #
#@ # Space separated list of filler cells with metals.
#@ set FILLER_CELL_METAL           "DCAP64BWP7T                                  DCAP32BWP7T                                  DCAP16BWP7T                                  DCAP8BWP7T                                  DCAP4BWP7T                                  DCAPBWP7T"
#@ #
#@ # Space separated list of filler cells without metals.
#@ set FILLER_CELL                 "FILL64BWP7T                                  FILL32BWP7T                                  FILL16BWP7T                                  FILL8BWP7T                                  FILL4BWP7T                                  FILL2BWP7T                                  FILL1BWP7T"
#@ 
#@ 
#@ 
#@ # Signal EM options.
#@ #
#@ # TRUE | FALSE
#@ # TRUE - Enable signal EM fixing. Uncomment the section and follow instruction
#@ #        in chip_finish_icc.tcl.
#@ set ICC_FIX_SIGNAL_EM           FALSE
#@ #
#@ # The TLU+ file with the advanced signal EM constraints in it to be read by
#@ # read_signal_em_constraints. This may be the same as the standard TLU+ files.
#@ set ICC_TLUPLUS_SIGNAL_EM_FILE  ""
#@ #
#@ # The ITF file with the advanced signal EM constraints in it to be read by
#@ # read_signal_em_constraints -itf_em command in chip_finish_icc.tcl.
#@ set ICC_ITF_SIGNAL_EM_FILE      ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Emulation TLU+ Files
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Note: emulated metal fill may not correlate well with real metal fill,
#@ # especially for advanced technology nodes. Use it for reference only.
#@ 
#@ # Max/min emulation TLU+ files.
#@ set TLUPLUS_MAX_EMULATION_FILE  ""
#@ set TLUPLUS_MIN_EMULATION_FILE  ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # check_signoff_correlation Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # PrimeTime bin directory.
#@ set PT_DIR                      ""
#@ 
#@ # Optional file in case PrimeTime has a different SDC that what is available
#@ # in the IC Compiler database.
#@ set PT_SDC_FILE                 ""
#@ 
#@ # StarRC bin directory.
#@ set STARRC_DIR                  ""
#@ 
#@ # Max/min NXTGRD files.
#@ set STARRC_MAX_NXTGRD           ""
#@ set STARRC_MIN_NXTGRD           ""
#@ 
#@ # NXTGRD mapping file, defaults to TLUPlus mapping file, but could be different.
#@ set STARRC_MAP_FILE             "$TLUPLUS_MAP_FILE"
#@ 
#@ # File to be sourced to run at check_signoff_correlation end of route_opt_icc step.
#@ # Example: rm_icc_scripts/signoff_opt_check_correlation_postroute_icc.example.tcl
#@ set ICC_SIGNOFF_OPT_CHECK_CORRELATION_POSTROUTE_SCRIPT  ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Metal fill and Signoff DRC Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # For IC Validator metal Fill:
#@ # Ensure environment variable PRIMEYIELD_HOME_DIR is set and that IC Validator
#@ # is included in the same path where the IC Compiler shell is executed from.
#@ #
#@ # For IC Validator DRC:
#@ # Ensure environment variable ICV_HOME_DIR is set and that IC Validator is
#@ # included in the same path where the IC Compiler shell is executed from.
#@ 
#@ # IC Validator runset for signoff_metal_fill command.
#@ set SIGNOFF_FILL_RUNSET             ""
#@ #
#@ # IC Validator runset for signoff_drc command.
#@ set SIGNOFF_DRC_RUNSET              ""
#@ #
#@ # IC Validator mapping file for signoff_metal_fill and signoff_drc commands.
#@ set SIGNOFF_MAPFILE                 "gdsout.map"
#@ #
#@ # NONE | AUTO_ECO
#@ # Determine whether signoff_drc will run in the Auto ECO flow mode.
#@ set ICC_ECO_SIGNOFF_DRC_MODE        "NONE"
#@ 
#@ 
#@ # Options for signoff_metal_fill command using ICV engine in metal_fill_icc.tcl.
#@ #
#@ # TRUE | FALSE
#@ # TRUE - Enable timing driven for IC Validator metal fill.
#@ set SIGNOFF_METAL_FILL_TIMING_DRIVEN    TRUE
#@ #
#@ # Setup slack threshold for timing driven ICV metal fill.
#@ # Also used by wire_spreading/widening in chip_finish_icc.tcl.
#@ # Data type: float, default: 0.1.
#@ set TIMING_PRESERVE_SLACK_SETUP     "0.1"
#@ #
#@ # Hold slack threshold for wire_spreading/widening in chip_finish_icc.tcl.
#@ # Data type: float, default: 0.
#@ set TIMING_PRESERVE_SLACK_HOLD      "0"
#@ 
#@ 
#@ # Options for insert_metal_fill command using ICC engine in metal_fill_icc.tcl.
#@ #
#@ # Space amount used during the IC Compiler insert_metal_fill command.
#@ set ICC_METAL_FILL_SPACE            2
#@ #
#@ # Enable timing driven metal fill for the IC Compiler insert_metal_fill command.
#@ set ICC_METAL_FILL_TIMING_DRIVEN    TRUE
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # focal_opt Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # <filename> | all | <blank>
#@ # <filename> - Fix violations from a file.
#@ # all        - Fix all hold/setup/DRC-net/DRC-pin violations.
#@ # <blank>    - Skip.
#@ set ICC_FOCAL_OPT_HOLD_VIOLS        "all"
#@ set ICC_FOCAL_OPT_SETUP_VIOLS       ""
#@ set ICC_FOCAL_OPT_DRC_NET_VIOLS     "all"
#@ set ICC_FOCAL_OPT_DRC_PIN_VIOLS     ""
#@ 
#@ # <filenam>e | <blank>
#@ # <filenam>e - Fix crosstalk violations from a file.
#@ # <blank>    - Skip.
#@ set ICC_FOCAL_OPT_XTALK_VIOLS       ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # ECO Flow Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # NONE | UNCONSTRAINED | FREEZE_SILICON
#@ # UNCONSTRAINED  - No spare cell insertion. Cells can be added (pre tapeout).
#@ # FREEZE_SILICON - Spare cell insertion/freeze silicon ECO.
#@ set ICC_ECO_FLOW                "NONE"
#@ 
#@ # Tcl script to insert the spare cells, e.g.,
#@ # insert_spare_cells -lib_cell {INV8 DFF1} -cell_name spares -num_instances 300
#@ set ICC_SPARE_CELL_FILE         ""
#@ 
#@ # Verilog netlist or Tcl file containing ECO changes.
#@ # Specify the file name and type of file using $ICC_ECO_FLOW_TYPE.
#@ set ICC_ECO_FILE                ""
#@ 
#@ # verilog | pt_drc_setup_fixing_tcl | pt_hold_fixing_tcl | pt_minimum_physical_impact
#@ # Specify type of ECO file for UNCONSTRAINED ICC_ECO_FLOW. Depending on the value
#@ # specified, the commands used to read ECO file and place ECO cells vary.
#@ # verilog                    - A functional ECO file for $ICC_ECO_FILE.
#@ # pt_drc_setup_fixing_tcl    - A change file generated by PT fix_eco_drc or fix_eco_timing -setup commands.
#@ # pt_hold_fixing_tcl         - A change file generated by PT fix_eco_timing -hold command.
#@ # pt_minimum_physical_impact - A change file generated by PT fix_eco_timing or fix_eco_leakage command.
#@ set ICC_ECO_FLOW_TYPE           "verilog"
#@ 
#@ # early_stage | signoff_stage
#@ # Only ICV is supported.
#@ # early stage   - Use ICV DRC based metal fill trimming (faster).
#@ # signoff_stage - Perform complete ICV metal fill purge, ADR and metal fill insertion.
#@ set ICC_ECO_METAL_FILL_MODE     "early_stage"
#@ 
#@ # FALSE | TRUE
#@ # Specifies whether the automatic ECO will be used for ECO metal fill operations. 
#@ # Effect both early_stage and signoff_stage of $ICC_ECO_METAL_FILL_MODE.
#@ set ICC_ECO_AUTO_ECO_METAL_FILL "FALSE"
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # ICC Design Planning RM Variables (Common Variables with Hierarchical RM)
#@ #-----------------------------------------------------------------------------
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Generate additional reports before placement.
#@ set ICC_DP_VERBOSE_REPORTING    FALSE
#@ # 
#@ # Threshold to set nets with fanout larger than it as ideal nets.
#@ # Data type: integer.
#@ set ICC_DP_SET_HFNS_AS_IDEAL_THRESHOLD  ""
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - Set mixed clock/signal paths as ideal nets.
#@ set ICC_DP_SET_MIXED_AS_IDEAL   TRUE
#@ 
#@ 
#@ # <blank> | skip | <a_list_of_macros>
#@ # <blank>            - Unfix all macros.
#@ # skip               - Skip fix.
#@ # <a_list_of_macros> - Fix specified macros before placement.
#@ set ICC_DP_FIX_MACRO_LIST       ""
#@ #
#@ # Put set_keepout_margin and fp_set_macro_placement_constraint in this file.
#@ set CUSTOM_ICC_DP_PLACE_CONSTRAINT_SCRIPT   ""
#@ # 
#@ # File to perform customized preroute_standard_cell commands.
#@ set CUSTOM_ICC_DP_PREROUTE_STD_CELL_SCRIPT  "custom_icc_dp_preroute_std_cell.tcl"
#@ 
#@ 
#@ # PNS and PNA control variables.
#@ #
#@ # File to add PNS constraints which is loaded before running PNS.
#@ set CUSTOM_ICC_DP_PNS_CONSTRAINT_SCRIPT     ""
#@ # 
#@ # Target nets for PNS.
#@ # Syntax: "power_net ground_net" 
#@ set PNS_POWER_NETS                          "${MW_POWER_NET} ${MW_GROUND_NET}"
#@ #
#@ # Unit: mW, default: 1000.
#@ set PNS_POWER_BUDGET                        1000
#@ #
#@ # Unit: V, default: 1.5.
#@ set PNS_VOLTAGE_SUPPLY                      1.8
#@ #
#@ # Specify the metal layer to use as virtual rail.
#@ set PNS_VIRTUAL_RAIL_LAYER                  ""
#@ #
#@ # Output directory for PNS and PNA output files.
#@ set PNS_OUTPUT_DIR                          "./$RESULT_DIR/pna_output"
#@ #
#@ # Set the wire extraction temperature for PNA. Optional.
#@ # Data type: float.
#@ set PNA_EXTRACTION_TEMPERATURE              ""
#@ #
#@ # min | max
#@ # Set the parasitic corner for RC extraction for PNA. Optional.
#@ set PNA_EXTRACTION_CORNER                   ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # ICC Hierarchical RM Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Full module names from which plan groups will be created.
#@ # Format: space deliminated list: "top/A top/B top/C".
#@ # Default to $HIERARCHICAL_CELLS from common_setup.tcl if using DCT.
#@ set ICC_DP_PLAN_GROUPS                      "$HIERARCHICAL_CELLS"
#@ 
#@ # Floorplan file containing plan group creation and location which should be
#@ # the output of write_floorplan.
#@ set ICC_DP_PLANGROUP_FILE                   ""
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Allow feedthrough creation during pin assignment.
#@ set ICC_DP_ALLOW_FEEDTHROUGH                FALSE
#@ 
#@ # Customized PNS/PNA script, replacing PNS/PNA section in scripts.
#@ # For template based PNS, $CUSTOM_ICC_DP_PNS_SCRIPT is required.
#@ set CUSTOM_ICC_DP_PNS_SCRIPT                "custom_icc_dp_pns.tcl"
#@ set CUSTOM_ICC_DP_PNA_SCRIPT                ""
#@ 
#@ 
#@ # DFT-aware hierarchical design planning variables.
#@ #
#@ # TRUE | FALSE
#@ # TRUE - Enable DFT-aware hierarchical design planning flow.
#@ #        Require $ICC_IN_FULL_CHIP_SCANDEF_FILE.
#@ set ICC_DP_DFT_FLOW                         FALSE
#@ # 
#@ # Full-chip SCANDEF file for DFT-aware hierarchical design planning flow
#@ # (see $ICC_DP_DFT_FLOW).
#@ # Used only in hierarchical design planning phase; not used or needed for
#@ # block level implementations and top level assembly.
#@ set ICC_IN_FULL_CHIP_SCANDEF_FILE           "$DESIGN_NAME.mapped.expanded.scandef"
#@ 
#@ 
#@ # Budgeting SDC output directory.
#@ # Default: "./sdc".
#@ set BUDGETING_SDC_OUTPUT_DIR                "./$RESULT_DIR/sdc"
#@ 
#@ 
#@ # ODL flow variables.
#@ # 
#@ # Map file for the blocks and the SDC file for each block.
#@ set ICC_DP_ODL_BLOCK_SDC_MAP_FILE           ""
#@ # 
#@ # lsf | grd | samehost | <list_of_hosts>
#@ # Control the set_host_options value for create_on_demand_netlist.
#@ # lsf/grd         - Need also specify $ICC_DP_ODL_HOST_OPTION_SUBMIT_OPTIONS.
#@ # <list_of_hosts> - Need also specify $ICC_DP_ODL_HOST_OPTION_HOSTS_LIST.
#@ set ICC_DP_ODL_HOST_OPTION                  ""
#@ # 
#@ # Control the value of -submit_option option for set_host_options for
#@ # create_on_demand_netlist command. 
#@ # If $ICC_DP_ODL_HOST_OPTION is set to lsf, then lsf specific submit options
#@ # should be specified, for example, 
#@ # {-q bnormal -R "rusage\[mem=12000\]\cputype==emt64 cpuspeed==EMT3000 qsc==e"}
#@ set ICC_DP_ODL_HOST_OPTION_SUBMIT_OPTIONS   {}
#@ # 
#@ # List of hosts on which to perform create_on_demand_netlist.
#@ set ICC_DP_ODL_HOST_OPTION_HOSTS_LIST       ""
#@ 
#@ 
#@ # TIO and block abstraction variables.
#@ #
#@ # List of all the block abstractions used in the design.
#@ # If left empty, the list will be auto set to include all soft macros in the
#@ # design if following HRM step-by-step.
#@ set ICC_BLOCK_ABSTRACTIONS_LIST             ""
#@ # 
#@ # List of names of block abstractions that are to be optimized by transparent
#@ # interface optimization (TIO) at route_opt_icc.
#@ # Can be changed to a subset of block abstractions before route_opt_icc starts.
#@ set ICC_TIO_BLOCK_LIST                      $ICC_BLOCK_ABSTRACTIONS_LIST
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - TIO optimize interface logic.
#@ set ICC_TIO_OPTIMIZE_BLOCK_INTERFACE        TRUE 
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - TIO optimize inside MIM blocks, only when opening MIM blocks for TIO.
#@ set ICC_TIO_OPTIMIZE_MIM_BLOCK_INTERFACE    FALSE
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - TIO optimize shared logic.
#@ #        Require $ICC_TIO_OPTIMIZE_BLOCK_INTERFACE to be also enabled.
#@ set ICC_TIO_OPTIMIZE_SHARED_LOGIC           FALSE
#@ # 
#@ # Script for block abstraction setup, useful for variable settings during block update.
#@ # To be used during set_top_implementation_options -block_update_setup_script 
#@ # $ICC_TIO_BLOCK_UPDATE_SETUP_SCRIPT. The file name should not include relative paths.
#@ set ICC_TIO_BLOCK_UPDATE_SETUP_SCRIPT       ""   
#@ #
#@ # lsf | grd | samehost | <list_of_hosts>
#@ # Controls the set_host_options value for TIO.
#@ # lsf/grd         - Need also specify $ICC_TIO_HOST_OPTION_SUBMIT_OPTIONS.
#@ # <list_of_hosts> - Need also specify $ICC_TIO_HOST_OPTION_HOSTS_LIST.
#@ # Note: If $ICC_TIO_OPTIMIZE_BLOCK_INTERFACE is set to TRUE and
#@ #       $ICC_TIO_BLOCK_LIST is not empty, which are both default for HRM,
#@ #       you should also specify a valid value for $ICC_TIO_HOST_OPTION.
#@ set ICC_TIO_HOST_OPTION                     ""
#@ # 
#@ # Control the value of -submit_option option for set_host_options for TIO.
#@ # If $ICC_TIO_HOST_OPTION is set to lsf, then lsf specific submit options
#@ # should be specified and vice versa, for example, 
#@ # {-q bnormal -R "rusage\[mem=12000\]\cputype==emt64 cpuspeed==EMT3000 qsc==e"}
#@ set ICC_TIO_HOST_OPTION_SUBMIT_OPTIONS      {}
#@ # 
#@ # List of hosts on which to perform automatic block update during TIO.
#@ set ICC_TIO_HOST_OPTION_HOSTS_LIST          ""
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - Write out an ECO file to TIO_eco_changes directory for TIO.
#@ set ICC_TIO_WRITE_ECO_FILE                  FALSE
#@ 
#@ 
#@ # default | block | top
#@ # block/top - Disable tasks such as Milkyway design library creation, importing
#@ #             of black boxes, scenario creation, voltage area creation, and power
#@ #             switch creation, etc in init_design_icc.tcl which should have been
#@ #             completed during design planning phase and should be skipped during
#@ #             block and top level implementation phases.
#@ # top       - Enable TIO at route_opt_icc task.
#@ # If following ICC HRM step-by-step, do not change this. It will be automatically
#@ # set to block or top for block or top level designs, respectively.
#@ set ICC_IMPLEMENTATION_PHASE                default
#@ 
#@ # List containing paths to all block libraries, which will be added as reference
#@ # libraries of the top level library.
#@ # If following ICC HRM step-by-step, need not change this. It will be automatically
#@ # set to include all block libraries in the design for top level implementation.
#@ set MW_SOFT_MACRO_LIBS                      ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # ICC Design Planning RM (Flat) Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Explore mode: flow control variables.
#@ #
#@ # TRUE | FALSE
#@ # Turn on exploration mode.
#@ set ICC_DP_EXPLORE_MODE                 FALSE
#@ #
#@ # default | placement_only | no_pns_pna | no_ipo
#@ # default        - place -> PNS/PNA -> in-place optimization -> final groute,
#@ #                  snapshot, QoR, timing, and outputs.
#@ # placement_only - Skip PNS/PNA and in-place optimization from default.
#@ # no_pns_pna     - Skip PNA/PNS from default.
#@ # no_ipo         - Skip in-place optimization from default.
#@ set ICC_DP_EXPLORE_STYLE                default
#@ #
#@ # TRUE | FALSE
#@ # TRUE - Save three additional CEL after placement, in-place optimization,
#@ #        and PNS in explore mode (more disk space).
#@ set ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP   FALSE
#@ #
#@ # TRUE | FALSE
#@ # TRUE - Generate QoR snapshot and timing report after each step (longer run time).
#@ set ICC_DP_EXPLORE_REPORTING_EACH_STEP  FALSE
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - Use global route.
#@ set ICC_DP_EXPLORE_USE_GLOBAL_ROUTE     FALSE
#@ # 
#@ # TRUE | FALSE
#@ # TRUE - Save two additional CEL after global route:
#@ #        one after placement and one at the end.
#@ set ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE    TRUE
#@ # 
#@ # Script to be loaded to create customized PG straps after placement in
#@ # explore mode. Valid only if ICC_DP_EXPLORE_STYLE is placement_only or
#@ # no_pns_pna.
#@ set ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT     ""
#@ 
#@ 
#@ # Explore mode: additional PNS control variables.
#@ #
#@ # Unit: mV. Tool default is 10% of $PNS_POWER_BUDGET.
#@ set PNS_TARGET_VOLTAGE_DROP             250
#@ #
#@ # TRUE | FALSE
#@ # Specify if the design is block or top level.
#@ # It turns on correspondant options in PNS and PNA.
#@ set PNS_BLOCK_MODE                      TRUE  
#@ #
#@ # Specify cell masters for power pads, e.g. "pv0i.FRAM pv0a.FRAM".
#@ # Only for top level design with power pads.
#@ set PNS_PAD_MASTERS                     ""
#@ #
#@ # Specify the file with a list of power pad instances.
#@ # Only for top level design with power pads.
#@ set PNS_PAD_INSTANCE_FILE               ""
#@ #
#@ # Specify the file with a list of power pad masters.
#@ # Only for top level design with power pads.
#@ set PNS_PAD_MASTER_FILE                 ""
#@ #
#@ # Provide only one of the above three PNS_PAD_* variables.
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # No Need to Change the Following if DCRM Is Used prior to ICC RM
#@ #-----------------------------------------------------------------------------
#@ 
#@ # File name definitions.
#@ set ICC_IN_VERILOG_NETLIST_FILE "$DESIGN_NAME.mapped.v"
#@ set ICC_IN_SDC_FILE             "$DESIGN_NAME.mapped.sdc"
#@ set ICC_IN_DDC_FILE             "$DESIGN_NAME.mapped.ddc"
#@ set ICC_IN_UPF_FILE             "$DESIGN_NAME.mapped.upf"
#@ set ICC_IN_SCAN_DEF_FILE        "$DESIGN_NAME.mapped.scandef"
#@ set MW_DESIGN_LIBRARY           "../milkyway/${DESIGN_NAME}_APR"
#@ 
#@ # Milkyway design library if you want reference methodology to copy it as
#@ # $MW_DESIGN_LIBRARY. Only apply if $ICC_INIT_DESIGN_INPUT is set to "MW".
#@ set COPY_FROM_MW_DESIGN_LIBRARY "${DESIGN_NAME}_LIB"
#@ 
#@ # Directory definitions.
#@ set REPORT_DIR_INIT_DESIGN                      $REPORT_DIR
#@ set REPORT_DIR_PLACE_OPT                        $REPORT_DIR
#@ set REPORT_DIR_CLOCK_OPT_CTS                    $REPORT_DIR
#@ set REPORT_DIR_CLOCK_OPT_PSYN                   $REPORT_DIR
#@ set REPORT_DIR_CLOCK_OPT_ROUTE                  $REPORT_DIR
#@ set REPORT_DIR_ROUTE                            $REPORT_DIR
#@ set REPORT_DIR_ROUTE_OPT                        $REPORT_DIR
#@ set REPORT_DIR_CHIP_FINISH                      $REPORT_DIR
#@ set REPORT_DIR_ECO                              $REPORT_DIR
#@ set REPORT_DIR_FOCAL_OPT                        $REPORT_DIR
#@ set REPORT_DIR_SIGNOFF_OPT                      $REPORT_DIR
#@ set REPORT_DIR_METAL_FILL                       $REPORT_DIR
#@ set REPORT_DIR_DP                               $REPORT_DIR
#@ set REPORT_DIR_DP_CREATE_PLANGROUPS             $REPORT_DIR
#@ set REPORT_DIR_DP_ROUTEABILITY_ON_PLANGROUPS    $REPORT_DIR
#@ set REPORT_DIR_DP_PIN_ASSIGNMENT_BUDGETING      $REPORT_DIR
#@ set REPORT_DIR_DP_COMMIT                        $REPORT_DIR
#@ set REPORT_DIR_DP_PREPARE_BLOCK                 $REPORT_DIR
#@ set REPORT_DIR_FORMALITY                        $REPORT_DIR
#@ 
#@ if {![file exists $REPORT_DIR_INIT_DESIGN                  ]} {file mkdir $REPORT_DIR_INIT_DESIGN                  }
#@ if {![file exists $REPORT_DIR_PLACE_OPT                    ]} {file mkdir $REPORT_DIR_PLACE_OPT                    }
#@ if {![file exists $REPORT_DIR_CLOCK_OPT_CTS                ]} {file mkdir $REPORT_DIR_CLOCK_OPT_CTS                }
#@ if {![file exists $REPORT_DIR_CLOCK_OPT_PSYN               ]} {file mkdir $REPORT_DIR_CLOCK_OPT_PSYN               }
#@ if {![file exists $REPORT_DIR_CLOCK_OPT_ROUTE              ]} {file mkdir $REPORT_DIR_CLOCK_OPT_ROUTE              }
#@ if {![file exists $REPORT_DIR_ROUTE                        ]} {file mkdir $REPORT_DIR_ROUTE                        }
#@ if {![file exists $REPORT_DIR_ROUTE_OPT                    ]} {file mkdir $REPORT_DIR_ROUTE_OPT                    }
#@ if {![file exists $REPORT_DIR_CHIP_FINISH                  ]} {file mkdir $REPORT_DIR_CHIP_FINISH                  }
#@ if {![file exists $REPORT_DIR_ECO                          ]} {file mkdir $REPORT_DIR_ECO                          }
#@ if {![file exists $REPORT_DIR_FOCAL_OPT                    ]} {file mkdir $REPORT_DIR_FOCAL_OPT                    }
#@ if {![file exists $REPORT_DIR_SIGNOFF_OPT                  ]} {file mkdir $REPORT_DIR_SIGNOFF_OPT                  }
#@ if {![file exists $REPORT_DIR_METAL_FILL                   ]} {file mkdir $REPORT_DIR_METAL_FILL                   }
#@ if {![file exists $REPORT_DIR_DP                           ]} {file mkdir $REPORT_DIR_DP                           }
#@ if {![file exists $REPORT_DIR_DP_CREATE_PLANGROUPS         ]} {file mkdir $REPORT_DIR_DP_CREATE_PLANGROUPS         }
#@ if {![file exists $REPORT_DIR_DP_ROUTEABILITY_ON_PLANGROUPS]} {file mkdir $REPORT_DIR_DP_ROUTEABILITY_ON_PLANGROUPS}
#@ if {![file exists $REPORT_DIR_DP_PIN_ASSIGNMENT_BUDGETING  ]} {file mkdir $REPORT_DIR_DP_PIN_ASSIGNMENT_BUDGETING  }
#@ if {![file exists $REPORT_DIR_DP_COMMIT                    ]} {file mkdir $REPORT_DIR_DP_COMMIT                    }
#@ if {![file exists $REPORT_DIR_DP_PREPARE_BLOCK             ]} {file mkdir $REPORT_DIR_DP_PREPARE_BLOCK             }
#@ if {![file exists $REPORT_DIR_FORMALITY                    ]} {file mkdir $REPORT_DIR_FORMALITY                    }
#@ 
#@ 
#@ # Logical libraries.
#@ set_app_var search_path  ". ./script ./$RESULT_DIR ../syn/result $ADDITIONAL_SEARCH_PATH $search_path"
#@ 
#@ if {$synopsys_program_name != "mvrc" || $synopsys_program_name != "vsi" || $synopsys_program_name != "vcst"} {
#@     set_app_var target_library  "$TARGET_LIBRARY_FILES"
#@     set_app_var link_library    "* $TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@     } else {
#@     set_app_var link_library    "$TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@     }
#@ 
#@ if {![file exists $RESULT_DIR]} {file mkdir $RESULT_DIR}
#@ if {![file exists $REPORT_DIR]} {file mkdir $REPORT_DIR}
#@ 
#@ if {$synopsys_program_name == "icc_shell"} {
#@     # Min/Max library relationships.
#@     # For "set_operating_conditions -analysis_type on_chip_variation", it is not
#@     # recommended if only -max is specified. Only use it if both -max and -min of
#@     # set_operating_conditions are specified and point to two different libraries
#@     # and are characterized to model OCV effects of the same corner.
#@     if {$MIN_LIBRARY_FILES != "" } {
#@         foreach {max_library min_library} $MIN_LIBRARY_FILES {
#@             set_min_library $max_library -min_version $min_library
#@             }
#@         }
#@ 
#@     # Reference libraries.
#@     if { ![file exists [which $MW_REFERENCE_CONTROL_FILE]]} {
#@         if {[file exists $MW_DESIGN_LIBRARY/lib]} {
#@             set_mw_lib_reference $MW_DESIGN_LIBRARY                 -mw_reference_library "$MW_REFERENCE_LIB_DIRS $MW_SOFT_MACRO_LIBS"
#@             }
#@         }
#@ 
#@     ## Some power domains are not used, e.g. PD4.
#@     if {![info exists PD4]} {set PD4 ""}
#@ 
#@     # Avoid too many messages.
#@     set_message_info -id PSYN-040 -limit 10     ;# Dont_touch for fixed cells.
#@     set_message_info -id PSYN-087 -limit 10     ;# Port inherits its location from pad pin.
#@     set_message_info -id LINT-8   -limit 10     ;# Input port is unloaded.
#@ 
#@     set_app_var check_error_list "$check_error_list LINK-5 PSYN-375"
#@     }
#@ 
#@ if {$synopsys_program_name == "fm_shell"} {
#@     set_app_var sh_new_variable_message false
#@     } 
#@ 
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable any derates specified on library cells with the set_timing_derate
#@ #        command or AOCV data to be saved to the Milkyway database.
#@ # set_app_var timing_save_library_derate true
#@ 
#@ 
#@ puts "-----------------------------------------------------------------------"
#@ puts "RM-Info: Completed script [info script]\n"
#@ puts "-----------------------------------------------------------------------"
#@ # -- End source script/icc_setup.tcl

open_mw_lib $MW_DESIGN_LIBRARY
report_design -physical
import_designs -format ddc $ICC_IN_DDC_FILE
open_mw_cel outputs_icc
report_design -physical
#@ # GUI Debug: Building dc from empty. -- Time: 818ms

exit
